variable,type,num_values,num_unique_values,num_nulls,proportion_nulls,min_length,max_length,min,max,mean,median,stddev
LSOA,String,32482,32482,0,0.0,9,9,,,,,
LA CODE,String,32482,354,0,0.0,4,4,,,,,
LA NAME,String,32482,354,0,0.0,4,28,,,,,
GOR CODE,String,32482,9,0,0.0,1,1,,,,,
GOR NAME,String,32482,9,0,0.0,6,24,,,,,
2004IMD SCORE,Numeric,32482,6209,0,0.0,,,0.59,86.36,21.669428606612893,17.02,15.744320354425222
2004RANK OF IMD (where 1 is most deprived),Numeric,32482,32482,0,0.0,,,1.0,32482.0,16241.5,16241.5,9376.890058365123
2004INCOME SCORE,Numeric,32482,79,0,0.0,,,0.0,0.96,0.13875100055415307,0.1,0.11516169371009112
2004RANK OF INCOME SCORE (where 1 is most deprived),Numeric,32482,32482,0,0.0,,,1.0,32482.0,16241.5,16241.5,9376.890058365123
2004EMPLOYMENT SCORE,Numeric,32482,60,0,0.0,,,0.0,0.69,0.10517024813742996,0.08,0.07297002047873648
2004RANK OF EMPLOYMENT SCORE (where 1 is most deprived),Numeric,32482,32481,0,0.0,,,1.0,32482.0,16241.499969213719,16241.5,9376.89006729244
2004HEALTH DEPRIVATION AND DISABILITY SCORE,Numeric,32482,576,0,0.0,,,-3.26,3.87,-3.2325595714549555e-05,-0.02,0.896068732087994
2004RANK OF HEALTH DEPRIVATION AND DISABILITY SCORE (where 1 is most deprived),Numeric,32482,32482,0,0.0,,,1.0,32482.0,16241.5,16241.5,9376.890058365123
2004EDUCATION SKILLS AND TRAINING SCORE,Numeric,32482,6878,0,0.0,,,0.03,99.22,21.6910821377994,16.12,18.7769818982201
2004RANK OF EDUCATION SKILLS AND TRAINING SCORE (where 1 is most deprived),Numeric,32482,32480,0,0.0,,,1.0,32482.0,16241.499938427436,16241.5,9376.89003231863
2004BARRIERS TO HOUSING AND SERVICES SCORE,Numeric,32482,4912,0,0.0,,,0.28,66.98,21.69106920756111,20.29,10.951358138497142
2004RANK OF BARRIERS TO HOUSING AND SERVICES SCORE (where 1 is most deprived),Numeric,32482,32482,0,0.0,,,1.0,32482.0,16241.5,16241.5,9376.890058365123
2004CRIME AND DISORDER SCORE,Numeric,32482,527,0,0.0,,,-3.46,3.13,9.54374730620058e-06,0.0,0.8386928585244889
2004RANK OF CRIME AND DISORDER SCORE (where 1 is most deprived),Numeric,32482,32482,0,0.0,,,1.0,32482.0,16241.5,16241.5,9376.890058365123
2004LIVING ENVIRONMENT SCORE,Numeric,32482,6426,0,0.0,,,0.14,93.52,21.691109229727232,16.814999999999998,16.72839456497122
2004RANK OF LIVING ENVIRONMENT SCORE (where 1 is most deprived),Numeric,32482,32482,0,0.0,,,1.0,32482.0,16241.5,16241.5,9376.890058365123
2007IMD SCORE,Numeric,32482,6171,0,0.0,,,0.37,85.46,21.669400898959424,17.085,15.714501174821631
2007RANK OF IMD (where 1 is most deprived),Numeric,32482,32459,0,0.0,,,1.0,32482.0,16241.499291915523,16241.5,9376.890032768417
